Kacc 1, 1. attho akkharasaññāto.
Niru 769. gamanatthākammakādhāre ca [ka. 556-7; rū. 606, 622; nī. 1143-4].
Niru 770. āhāratthā [ka. 556-7; rū. 606, 622; nī. 1143-4].
Niru 771. rā nassa ṇo [ka. 549; rū. 550; nī. 1135].
Niru 772. nto kattari vattamāne [ka. 565; rū. 646; nī. 1157].
Niru 773. māno [ka. 565; rū. 646; nī. 1157].
Niru 774. bhāvakammesu ca [ka. 565; rū. 646; nī. 1157].
Niru 775. te ssapubbānāgate.
Niru 776. mānassa massa.
Niru 777. ghyaṇa.
Niru 778. āsse ca.
Niru 779. kagā cajānaṃ ghānubandhe [ka. 623; rū. 554; nī. 1229].
Niru 780. vadādīhi yo [ka. 541; rū. 552; nī. 1126].
Niru 781. guhādīhi yaka [ka. 541; rū. 552; nī. 1126].
Niru 782. kicca ghacca bhacca gabba lyā [‘…babbaleyyā’ (bahūsu)].
Niru 783. bhāvakārakesvaghaṇaghaka [‘bhāvakārakesvaghaṇaghakā’ (bahūsu)].
Niru 784. kvacaṇa.
Niru 785. āssāṇāpimhi yuka.
Niru 786. hanassa ghāto ṇānubandhe [ka. 591; rū. 544; nī. 1195].
Niru 787. anaghaṇasvāparīhi ḷo [ka. 614; rū. 581; nī. 1219].
Niru 788. ano.
Niru 789. karā ṇano.
Niru 790. hāto vīhikālesu.
Niru 791. āsīsāyamako [‘āsiṃsāmako’ (bahūsu)].
Niru 792. dādhātvi [ka. 551; rū. 598; nī. 1138].
Niru 793. ikitī sarūpe [ka. 669; rū. 679; nī. 1315].
Niru 794. sīlābhikkhaññāvassakesu ṇī [ka. 532, 636; rū. 590, 659; nī. 1114, 1245].
Niru 795. āvī [ka. 532; rū. 590; nī. 1114].
Niru 796. bhaṅgu bhīrū bhāsu assavā.
Niru 797. vidā kū [ka. 535; rū. 593; nī. 1119].
Niru 798. vito ñāto [ka. 535; rū. 593; nī. 1119].
Niru 799. kammā [ka. 535; rū. 593; nī. 1119].
Niru 800. gamā rū [ka. 534; rū. 592; nī. 1118].
Niru 801. itthiyamaṇatikayakayā ca [ka. 553; rū. 599; nī. 1140; ‘…kti…’ (bahūsu)].
Niru 802. jāhāhi ni.
Niru 803. karā ririyo [ka. 554; rū. 601; nī. 1141].
Niru 804. samānaññabhavantayāditūpamānā disā kamme rīrikkhakā [ka. 642; rū. 588; nī. 1269].
Niru 805. vamādīhi thu [ka. 644; rū. 661; nī. 1271-3; ‘vamādīhyathu’ (bahūsu)].
Niru 806. kvi [ka. 530; rū. 584; nī. 1112].
Niru 807. kvissa [ka. 639; rū. 585; nī. 1266].
Niru 808. kvimhi lopontabyañjanassa [ka. 615; rū. 586; nī. 1220].
Niru 809. kvimhi gho paripaccāsamohi [ka. 538; rū. 595; nī. 1123; ‘…pacca…’ (bahūsu)].
Niru 810. ṇvādayo [ka. 650; rū. 651; nī. 1288].
Sadd 1. appabhute’katālīsa saddā vaṇṇā.
Sadd 2. akkharā ca te.
Sadd 3. tatthaṭṭhādo sarā.
Sadd 4. ekamattā āditatiyapañcamā rassā.
Sadd 5. aññe dvimattā dīghā.
Sadd 6. sesā aḍḍhamattā byañjanā.
Sadd 7. kādimantā vaggā.
Sadd 8. aṃ iṃ umiti yaṃ sarato paraṃ suyyati.
Sadd 9. dīgho garu.
Sadd 10. saṃyogaparo ca.
Sadd 11. assarabyañjanato pubbarasso ca.
Sadd 12. rasso lahu.
Sadd 13. asaṃyogaparo ca.
Sadd 14. vaggesu paṭhamatatiyaṃ sithilaṃ.
Sadd 15. dutiyacatutthaṃ dhanitaṃ.
Sadd 16. sithilaṃ aphuṭṭhaṃ, dhanitaṃ phuṭṭhaṃ.
Sadd 17. paṭhamadutiyāniso ca aghosā.
Sadd 18. tatiyacatutthapañcamā yaralavahaḷā ghosavanto.
Sadd 19. parapadena sambandhitvā vuttaṃ sambandhaṃ.
Sadd 20. padacchedaṃ katvā vuttaṃ vavatthitaṃ.
Sadd 21. karaṇāni aniggahetvā vivaṭena mukhena vattabbaṃ vimuttaṃ.
Sadd 22. kvaci saññogapubbā ekārokārā rassāva vattabbā.
Sadd 23. ṭhānakaraṇapayatanehi vaṇṇānamuppatti.
Sadd 24. pubbaparādīni sandhikriyopakaraṇāni.
Sadd 25. ovāviparīto.
Sadd 26. uvaṇṇoca.
Sadd 27. vibhatyantamavibhatyantaṃ vā atthajotakaṃ padaṃ.
Sadd 28. sarā viyojaye byañjanaṃ; tañcassa pubbe ṭhapeyya.
Sadd 29. netabbamassaraṃ parakkharaṃ naye.
Sadd 30. sarā lopaṃ papponti sare.
Sadd 31. paro vā asarūpā.
Sadd 32. passarā sarūpo.
Sadd 33. kvaci imasmā itissi.
Sadd 34. lutte asavaṇṇaṃ.
Sadd 35. sare pubbo.
Sadd 36. pubbasmiṃ dīghaṃ.
Sadd 37. na saṃyogapubbo vinā akārikkhehi tabbhāvaṃ.
Sadd 38. ivā pubbākārassa lopo cisse ca.
Sadd 39. avaṇṇassa citimhā.
Sadd 40. hoti kesañci matena.
Sadd 41. na mā dā vā smā tra ṇhā tvādīnaṃ saralope ayyaññagghassussānamakāro dīghaṃ.
Sadd 42. sassa kvacantatthānaṃ.
Sadd 43. temepabbatyādīnamessa yo vinā yekārena.
Sadd 44. ka kha ta tha da na ya sa hānaṃ vodudantānaṃ.
Sadd 45. na parepi sare hetudhātādīnamussa pāvacane ca.
Sadd 46. atipatītīnaṃ ti caṃ.
Sadd 47. itissa tisaddabyañjanopi.
Sadd 48. dvisandhitisaṅkhepe niccamikāralopo na yattha caṃ.
Sadd 49. evassekāre itissaññassa cissa vo.
Sadd 50. ekasmā idhassa dhassa do niccaṃ.
Sadd 51. yamivaṇṇo navā.
Sadd 52. evassessa ri pubbo ca rasso.
Sadd 53. sare puthassa gāgamo kvaci.
Sadd 54. pāssa ca tadanto rasso.
Sadd 55. ossu.
Sadd 56. yavamadanataralahā vā.
Sadd 57. abhissabbho.
Sadd 58. adhissajjho.
Sadd 59. te na vā ivaṇṇe.
Sadd 60. ti ca caṃ.
Sadd 61. dvinnamākārikārānamettaṃ tyādīsu.
Sadd 62. sarā pakatī byañjane.
Sadd 63. kvaci sare.
Sadd 64. sarā byañjane dīghaṃ.
Sadd 65. rassaṃ.
Sadd 66. lopaṃ tatrākāro ca.
Sadd 67. parassa dvittaṃ ṭhāne.
Sadd 68. vagge ghosāghosānaṃ savagge tatiyapaṭhamā.
Sadd 69. saralopo yamanarādīsu vā.
Sadd 70. yathāpāvacanaṃ vidhi.
Sadd 71. animittopi vā dīghādi.
Sadd 72. ho dhassa vaṇṇasandhimhi.
Sadd 73. to dassa.
Sadd 74. ṭo tassa.
Sadd 75. dho tassa gabbhokkamanāsanne satte.
Sadd 76. tro ttassa.
Sadd 77. ko gassa.
Sadd 78. lo rassa.
Sadd 79. jo yassa.
Sadd 80. bo vassa.
Sadd 81. ko yassa.
Sadd 82. yo jassa.
Sadd 83. ko tassa.
Sadd 84. co tassa.
Sadd 85. pho passa.
Sadd 86. dro dassa.
Sadd 87. gho khassa.
Sadd 88. do jassa.
Sadd 89. paññattipaññāsānaṃ ñañassa ṇṇo.
Sadd 90. pañcavīsatiyā pañcassa paṇṇo.
Sadd 91. ṇo nassa.
Sadd 92. ṇassa ca no.
Sadd 93. dho dassa.
Sadd 94. vo yassa.
Sadd 95. āyussa yassa vo paṇṇattiyaṃ.
Sadd 96. lassa ḷo.
Sadd 97. do kassa.
Sadd 98. po massa.
Sadd 99. vanappatissa passa mo.
Sadd 100. po vissa vassa ca.
Sadd 101. vo passa.
Sadd 102. vuttāvuttānaṃ byañjanānaṃ aññabyañjanattampi.
Sadd 103. eḷato mukhassa mūgo.
Sadd 104. tayadayānaṃ saññogoccayugajjayugaṃ.
Sadd 105. nassa niggahītaṃ tayānameko co.
Sadd 106. thayadhayānaṃ cchayugajjhayugaṃ.
Sadd 107. tathānaṃ ṭṭhayugaṃ.
Sadd 108. kayānaṃ kkayugaṃ jjayugañca.
Sadd 109. cayajayānaṃ ccayugajjayugaṃ.
Sadd 110. layānaṃ llayugaṃ.
Sadd 111. vayānaṃ bbayugaṃ.
Sadd 112. syo ssayugaṃ.
Sadd 113. gyo ggayugaṃ.
Sadd 114. pyo ppayugaṃ po ca.
Sadd 115. ghyo ggho.
Sadd 116. ṭyo ccayugaṃ.
Sadd 117. nyo ññayugaṃ ṇyo ca.
Sadd 118. bhyo bbhayugaṃ.
Sadd 119. mmayugaṃ myo.
Sadd 120. tīsu byañjanesveko sarūpo lopaṃ.
Sadd 121. matantare udunito paraṃ dvibhāvaṃ sadisattena.
Sadd 122. phuṭṭhakkharasaññoge pubbamaphuṭṭhattaṃ.
Sadd 123. aphuṭṭhakkharasaññoge paraṃ kvaci phuṭṭhattaṃ.
Sadd 124. visabhāgasaññoge eko ekassa sabhāgattaṃ.
Sadd 125. jātiyā jacco kvaci byañjane.
Sadd 126. avasso.
Sadd 127. evaṃkhvantare viyassa byā.
Sadd 128. vācāya byo pathe.
Sadd 129. u byañjane puthassanto.
Sadd 130. kvacokārāgamo.
Sadd 131. napuṃsake taṃsaddādīnaṃ niggahītaṃ byañjane nissaraṃ takāraṃ so ca sassaraṃ dakāraṃ kvaci gāthāyaṃ.
Sadd 132. adhissa jjho.
Sadd 133. addho bhūmaye pare.
Sadd 134. ekāro akāraṃ ikāraṃ vā gāthaṃ patvā.
Sadd 135. saññutto byañjano visaññogo.
Sadd 136. asaññogo sasaññogo ca.
Sadd 137. kvaci sare byañjane vā paṭi patissa.
Sadd 138. niggahītaṃ vagge vaggantaṃ vā.
Sadd 139. le lakāraṃ.
Sadd 140. ñamehe.
Sadd 141. ye saha.
Sadd 142. napuṃsake yatetehi do sare pāyena.
Sadd 143. mo itare.
Sadd 144. samāse do tiliṅge.
Sadd 145. sesato mo do ca sare byañjane vā.
Sadd 146. kvaci niggahītāgamo.
Sadd 147. lopaṃ.
Sadd 148. paro saro vā.
Sadd 149. lutte byañjano visaññogo.
Sadd 150. niggahītapparo ikāro akāraṃ ukārañca makāre.
Sadd 151. akāro ekāraṃ hakāre.
Sadd 152. sahakassa kassa patimhi niggahītattaṃ.
Sadd 153. byañjane niggahītamaṃ.
Sadd 154. pariyādīnaṃ rayādivaṇṇassa yarādīhi vipariyayo.
Sadd 155. saṃsadde paralope pubbo dīghaṃ.
Sadd 156. vāsiṭṭhassikāro ettaṃ pāvacane.
Sadd 157. vaṇṇaniyamo chando garulahuniyamo vutti.
Sadd 158. gāthāsu chandamabhedatthamakkharalopo.
Sadd 159. vuttānurakkhaṇatthaṃ viparītatā.
Sadd 160. sutte sukhuccāraṇatthamakkharalopo viparītatā ca.
Sadd 161. appakkharānaṃ bahuttamaññathattañca.
Sadd 162. bahvakkharānaṃ appattamaññathattañca.
Sadd 163. kvaci sare byañjane vā odantānaṃ nāmānaṃ akārantattaṃ pakati.
Sadd 164. vuttirakkhaṇe māgame.
Sadd 165. mādese akāro dīghaṃ.
Sadd 166. apicassilopo passa cattaṃ.
Sadd 167. aticcassa vā tilopo.
Sadd 168. ṭhānantaragati niggahītassa.
Sadd 169. ikāro akāraṃ tannimittaṃ takāralopo.
Sadd 170. akāro ekāraṃ ṭhāne.
Sadd 171. akāro kvaci okāraṃ.
Sadd 172. ukāro okāraṃ.
Sadd 173. gehassekāro akāraṃ ikārañca samāsataddhitesu.
Sadd 174. ekāro ikāraṃ.
Sadd 175. akārañcekārāgame.
Sadd 176. okāro ākāraṃ ukārañca.
Sadd 177. ussī byañjane.
Sadd 178. yathātathāto aññato vā evassekāro ikāraṃ.
Sadd 179. saññoge vāthavā āgame dīgho rassaṃ.
Sadd 180. puggalavācino āsavassa sassa dvittaṃ.
Sadd 181. paṭipadāya dassa byañjane kvaci lopo.
Sadd 182. sakissa issākāro sadāgamena āgāmimhi.
Sadd 183. patissa paccosaranimittassa vā byañjananimittassa vā.
Sadd 184. vācāsiliṭṭhatthaṃ antagatādīni patanti padante.
Sadd 185. yattha sandhite sare na padaṃ sukhuccāraṇīyaṃ; na tattha sarānaṃ sandhi.
Sadd 186. yattha sandhito saro atthaṃ dūseti; na tattha sandhi.
Sadd 187. dvīsu padesu na byañjane sarānaṃ sandhi.
Sadd 188. ekapadantogadhe byañjane sarānaṃ kvaci sandhi.
Sadd 189. na suddhassaralopo ādissākāre sarantare vā.
Sadd 190. upapade suddhā suddhānaṃ lopo santepi tasmiṃ aññasmiṃ vā.
Sadd 191. suddhassaramhā itissa issa lopo.
Sadd 192. visadattādisahitaṃ līnatthagamakaṃ nipphannavacanaṃ liṅgaṃ.
Sadd 193. visadaṃ pulliṅgaṃ.
Sadd 194. avisadamitthiliṅgaṃ.
Sadd 195. nevavisadaṃ nāvisadaṃ napuṃsakaliṅgaṃ.
Sadd 196. dhātupaccayavibhattivajjitamatthavaṃ liṅgaṃ.
Sadd 197. upasagganipātā ca.
Sadd 198. syādayo tyādayo ca vibhattiyo.
Sadd 199. syādayo nāme tyādayo ākhyāte.
Sadd 200. si yo aṃ yo nā hi sa naṃ smā hi sa naṃ smiṃ su.
Sadd 201. dvīsu dvīsu paṭhamaṃ paṭhamaṃ ekavacanaṃ pacchimaṃ pacchimaṃ bahuvacanaṃ.
Sadd 202. līnaṅgato tā.
Sadd 203. rūḷhānukaraṇopasaggādito ca.
Sadd 204. āmantane si gasañño.
Sadd 205. jhalivaṇṇuvaṇṇā.
Sadd 206. itthiyaṃ te po.
Sadd 207. ākāro gho.
Sadd 208. puṃnapuṃsakesu se sāgamo.
Sadd 209. saṃsāsvekavacanesu thiyaṃ.
Sadd 210. etimādīnami.
Sadd 211. tāya vā.
Sadd 212. tetimāto sassa ssāya.
Sadd 213. rassattaṃ gho.
Sadd 214. dvādito dasantā nāgamo naṃmhi.
Sadd 215. ticatuto thiyaṃ issamassaṃ.
Sadd 216. pato smiṃsmānaṃ amā vā.
Sadd 217. nāsasmiṃnamā.
Sadd 218. ādito aṃo.
Sadd 219. aññasmā ā ca.
Sadd 220. sare jhalānamiyuvā.
Sadd 221. ikārassa ayo ṇānubandhe.
Sadd 222. passa yo.
Sadd 223. pitussulopo nāmhi nāssa ca yā vā.
Sadd 224. gossāvāvā yoaṃnāsasmāsmiṃsusu.
Sadd 225. āve kate yonamī.
Sadd 226. aṃmhāvassu vā.
Sadd 227. goto namaṃ.
Sadd 228. patimhālutte ca samāse.
Sadd 229. lutte o sare byañjane ca.
Sadd 230. gossa sabbassa vā naṃmhi gu.
Sadd 231. matantare sunaṃhisu goṇa.
Sadd 232. syādisesāsu ca.
Sadd 233. guṇadhātuto na gossa goṇo.
Sadd 234. uvaṇṇantānaṃ smiṃyosu uvaavaurā kvaci.
Sadd 235. jhalapehi niggahītamaṃmānaṃ.
Sadd 236. amādesapaccayāgamesu kvaci saralopo tesaṃ pakati ca.
Sadd 237. amādesekavacanayogesvagho rassaṃ.
Sadd 238. na lopetabbe yomhi.
Sadd 239. anapuṃsakāni simhi.
Sadd 240. napuṃsakāni rassaṃ.
Sadd 241. ubhasmā naminnaṃ.
Sadd 242. matantare dvito ca.
Sadd 243. tito iṇṇamiṇṇannaṃ.
Sadd 244. naṃmhi dvissa duvi.
Sadd 245. yosu dīghaṃ katalopanikāresu.
Sadd 246. sunaṃhisu.
Sadd 247. pañcādīnamanto attaṃ yosu ca.
Sadd 248. patissinīpaccaye.
Sadd 249. ntussa aṃyonāhisanaṃsusmāsmiṃsu.
Sadd 250. napuṃsake yosu yonañcittaṃ.
Sadd 251. aṃsesu vā sabbassa.
Sadd 252. simhi katthaci.
Sadd 253. abhidhātabbe nippajjate.
Sadd 254. aggimhi agginīti ginīti ca.
Sadd 255. satte sattavāti.
Sadd 256. udake dakanti kanti ca.
Sadd 257. udakassa kvaci kalopo ca.
Sadd 258. mūḷhe muddhāti.
Sadd 259. yosvattamakatarasso jho.
Sadd 260. lo ca vevosu.
Sadd 261. mātulādīnamanto āno īpaccaye.
Sadd 262. nadiyā dissa jjā yosu vā.
Sadd 263. yohi saha jjo.
Sadd 264. nādyekavacanehi jjā smiṃnā jjañca.
Sadd 265. sabbato hissa bhi vā.
Sadd 266. smāsmiṃnaṃ yathākkamaṃ yathārahaṃ mhāmhi.
Sadd 267. katākārehi na timehi.
Sadd 268. suhisu liṅgākāro e.
Sadd 269. sabbakatarādayo sabbanāmāni.
Sadd 270. sabbanāmānaṃ pana naṃmhi.
Sadd 271. ato nāyena.
Sadd 272. sissa o.
Sadd 273. so vā ṭhāne.
Sadd 274. dīghorato smāssa.
Sadd 275. yonaṃ ninañcāe.
Sadd 276. smāsmiṃnaṃ.
Sadd 277. tiliṅgato ṭhāne siyoname.
Sadd 278. chedanādīsu yaṃ payojanaṃ so tadattho.
Sadd 279. tadatthe catutthekavacanassāyo atthañca.
Sadd 280. kvaci dutiyātatiyāpañcamīchaṭṭhīsattamīnamatthe punnapuṃsakehi catutthekavacanaṃ tassa cāyo.
Sadd 281. na tayo sabbanāmato.
Sadd 282. athavekaccehi smāsmiṃnamāe bhavanti.
Sadd 283. ghato nādīnamekavacanānamāyo.
Sadd 284. pasmā yā.
Sadd 285. sakhato gassāvaṇṇo.
Sadd 286. ivaṇṇekārattaṃ matantare.
Sadd 287. brahmamunādito e vā.
Sadd 288. ghato niccaṃ e.
Sadd 289. samāse mātādito ca.
Sadd 290. nevammādito.
Sadd 291. rassā lato yvālapanassa vevo.
Sadd 292. jhalehi vā sassa no.
Sadd 293. ghapato ca yonaṃ lutti.
Sadd 294. lato yathāsambhavaṃ vo no ca.
Sadd 295. amhassa savibhattikassa mamaṃ se.
Sadd 296. yomhi paṭhame mayaṃ.
Sadd 297. ntussa nto ā ca.
Sadd 298. se vā ntassa.
Sadd 299. simhā niccaṃ.
Sadd 300. napuṃsake aṃ vā.
Sadd 301. matantare ge.
Sadd 302. avaṇṇo yathārahaṃ.
Sadd 303. nāsmiṃsesu vā tātito.
Sadd 304. taṃ naṃmhi.
Sadd 305. idassimaṃ simhi napuṃsake.
Sadd 306. ayamanapuṃsakassa niccaṃ.
Sadd 307. yoaṃnādīsu ca teliṅgikassimo vā.
Sadd 308. amussādumaṃsisu napuṃsake.
Sadd 309. itthipumanapuṃsakasaṅkhyaṃ.
Sadd 310. yosu dvinnaṃ dve duve.
Sadd 311. ticatunnaṃ tisso catasso tayo cattāro tīṇi cattāri.
Sadd 312. ubhūbhayato yonamo.
Sadd 313. suhisu anto ca.
Sadd 314. rājassa savibhattikassa se rañño rājino.
Sadd 315. naṃmhi raññaṃ vā.
Sadd 316. nāmhi raññā rājinā.
Sadd 317. smiṃmhi raññerājini.
Sadd 318. tumhāmhassa tayi mayi.
Sadd 319. ahamahakaṃ simhi.
Sadd 320. itarassa tuvaṃ tvaṃ.
Sadd 321. tavamama tuyhaṃmayhañca se.
Sadd 322. aṃmhi taṃmaṃ tavaṃmamañca.
Sadd 323. tayā mayā nāsmiṃ.
Sadd 324. tumhassaṃmhi tuvaṃtvaṃ.
Sadd 325. padasmā dutiyācatutthīchaṭṭhīsu vono navā.
Sadd 326. pacchimānamekavacane navā teme.
Sadd 327. na dutiyekavacane.
Sadd 328. tatiyekavacane vā.
Sadd 329. vono bahuvacane.
Sadd 330. yomhi paṭhame ca.
Sadd 331. pumantassā simhi vā.
Sadd 332. maghavādīnaṃ niccaṃ.
Sadd 333. matantare pumassa amālapanekavacane.
Sadd 334. samāse ca vibhāsā.
Sadd 335. āno yosu.
Sadd 336. smiṃmhāne vā.
Sadd 337. hivibhattiyaṃ.
Sadd 338. sasmāsu pumakammathāmānamu.
Sadd 339. ā vā susmiṃ.
Sadd 340. nāmhi ca.
Sadd 341. kammantassa akārukārā.
Sadd 342. kvaci yuvādīnamā sunāsu.
Sadd 343. sabbāsvāna.
Sadd 344. tumhamhehi namākaṃ.
Sadd 345. aṃānañca appaṭhamo yo.
Sadd 346. matantare sassa vā aṃ.
Sadd 347. sabbanāmakārato yo paṭhamo e.
Sadd 348. dvande ṭhitā vā.
Sadd 349. nāñño sabbanāmavidhi.
Sadd 350. tatiyātappurise ca.
Sadd 351. bahubbīhismiñca.
Sadd 352. hoti disāsabbanāmānaṃ.
Sadd 353. sabbanāmato naṃ saṃsānaṃ.
Sadd 354. rājassa sunaṃhisu rāju.
Sadd 355. kvaci samāsuttarapadatthe rājādayo purisanayā.
Sadd 356. idasse sabbassa.
Sadd 357. nāmhi animi.
Sadd 358. simhāyamanapuṃsakassa.
Sadd 359. amuno mo saṃ.
Sadd 360. tetatesaṃ.
Sadd 361. nattaṃ tassa vā sabbaliṅgesu.
Sadd 362. attaṃ sasmāsmiṃsaṃsāsu.
Sadd 363. idaṃsaddassa ca.
Sadd 364. sabbanāmato kakārāgamo yathātanti.
Sadd 365. ghapehi smiṃsānaṃ saṃsā.
Sadd 366. nāsmāsmiṃiccetāni seva.
Sadd 367. thiyaṃ to saṃ naṃmhi vā.
Sadd 368. ā ca tiliṅge.
Sadd 369. matantare ghapehi smiṃ nāyayā.
Sadd 370. honteva.
Sadd 371. manavacādayo manogaṇā.
Sadd 372. bilapadādayo manogaṇādikā.
Sadd 373. manogaṇādīhi vā smiṃno i nāsmānamā.
Sadd 374. o sassa.
Sadd 375. tadanto vibhattilope.
Sadd 376. manogaṇato sare sāgamo.
Sadd 377. aṃvacanasso.
Sadd 378. santassa so bhe ante bo.
Sadd 379. kārādīsu ca.
Sadd 380. syādīsu sabbhi.
Sadd 381. sadabhiditothavā sabbhīti siddhi.
Sadd 382. paññattiyaṃ santassa nto simhi.
Sadd 383. gacchantādīnaṃ vā.
Sadd 384. thiyampi vā.
Sadd 385. atha vā pume yopaṭhame.
Sadd 386. sasmiṃnānaṃsu ntuva.
Sadd 387. arahantādīnañca yopaṭhame.
Sadd 388. santassa nto attamaṃmhi vā.
Sadd 389. āyasmantuto niccaṃ yvā dvīsu.
Sadd 390. brahmattasakharājādito syā.
Sadd 391. yovā paṭhamo.
Sadd 392. āno yonaṃ.
Sadd 393. amānaṃ.
Sadd 394. āyono sakhato yonaṃ.
Sadd 395. rahato yopaṭhamassa no anto cikāro.
Sadd 396. nāmhi rahadaḷhadhammānaṃ.
Sadd 397. vattahādito itarassāne.
Sadd 398. vattaharahaddhasāto smimāne.
Sadd 399. tadanto susmimānaṃ.
Sadd 400. vuttasirādīnaṃ hismiṃ.
Sadd 401. rahassinaṃ.
Sadd 402. sasmiṃ vattahassi.
Sadd 403. addhassu nāsmāsesu.
Sadd 404. addhamuddhakammacammaghammādito vā smiṃ ni.
Sadd 405. brahmattato niccaṃ.
Sadd 406. sasyādito vā.
Sadd 407. sakhantassittaṃ nonānaṃsesu.
Sadd 408. āro himhi.
Sadd 409. aṃsunaṃsu.
Sadd 410. brahmassuttaṃ sanaṃnāsu.
Sadd 411. satthupitādīnamā siyosu taṃlopo ca.
Sadd 412. yvādīsvāro vā.
Sadd 413. pitādīnaṃ samāse syādīsu.
Sadd 414. satthādīnaṃ tomhi.
Sadd 415. samāsagatanāme kvaci.
Sadd 416. naṃmhi.
Sadd 417. āttañca.
Sadd 418. u samhi salutti ca.
Sadd 419. mandhātussattaṃ samāse.
Sadd 420. mātādīnamā niccaṃ.
Sadd 421. ārā yonamo.
Sadd 422. smimi.
Sadd 423. nāssā.
Sadd 424. āro rassamimhi.
Sadd 425. asismiṃ pitādīnamā.
Sadd 426. gantādīnaṃ nāro vā aṃmhi.
Sadd 427. mātādīnamantassi tobharādīsu.
Sadd 428. samāse mātudhītūname ge.
Sadd 429. ā ca nāsasmāsmiṃsu.
Sadd 430. nettuto smime.
Sadd 431. nisāto ca.
Sadd 432. kattādite gassa ca.
Sadd 433. pitubhātādito sāgamo sasmiṃ.
Sadd 434. dhītuyā attamaṃmhi.
Sadd 435. tayātayinaṃ to tvattaṃ.
Sadd 436. tāsutamhinaṃ tyattaṃ.
Sadd 437. taṃsaddassa tumhatthassa tyaṃ.
Sadd 438. amhākamamhesunaṃ mho smattaṃ.
Sadd 439. attanto anattaṃ himhi. attanehi; attanebhi.
Sadd 440. tamhā sassa no.
Sadd 441. smāssa nā.
Sadd 442. jhalehi ca.
Sadd 443. ghapehi smiṃ yaṃ vā.
Sadd 444. napuṃsakehi yonaṃ ni.
Sadd 445. niccamato.
Sadd 446. sino aṃ.
Sadd 447. sesehi lopaṃ go si ca.
Sadd 448. sabbāsamākhyātavajjitopasagganipātādīhi ca yathārahaṃ.
Sadd 449. pumassa samāse liṅgādīsu.
Sadd 450. aṃ yamivaṇṇā pā vā.
Sadd 451. jhamhā naṃ katarassā.
Sadd 452. yonaṃ tamhā no.
Sadd 453. vajjadasyādīnamino aṃyosmiṃsūsu.
Sadd 454. puṇṇamāto smiṃno āye gāthāyaṃ.
Sadd 455. lajjito tabbassa savibhattikassa tāye.
Sadd 456. kissa ve ka.
Sadd 457. thaṃhaṃsyādīsu ca.
Sadd 458. napuṃsake aṃsisu vā.
Sadd 459. ko iti samāse nāme.
Sadd 460. ku hiṃhaṃhiñcihiñcanaṃtratothadācanaṃdāsu.
Sadd 461. sabbassetassattaṃ tothesu vā.
Sadd 462. niccaṃ tre.
Sadd 463. idassi thaṃdānihatodhesu.
Sadd 464. dhunāmhattaṃ.
Sadd 465. rahimheta.
Sadd 466. avaṇṇantitthiyā āpaccayo.
Sadd 467. ī nadādīhi vā.
Sadd 468. ṇavaṇikaṇantuṇeyyehi.
Sadd 469. patyādibhikkhādirājādīdantehi inī.
Sadd 470. iddhimantuto ca.
Sadd 471. ntussa to īkāre.
Sadd 472. bhavantassa bhota.
Sadd 473. bho ge.
Sadd 474. athavekabahvatthesu bho nipāto.
Sadd 475. matantare akārapitādīnamā.
Sadd 476. so rassaṃ vā.
Sadd 477. pajhalā niccaṃ.
Sadd 478. rājādisatthādito gassattaṃ.
Sadd 479. brahmādikattādito vā.
Sadd 480. matantare bhavantassa bhontabhantebhonto bhadde ge galopo.
Sadd 481. bhontīti appasiddhaṃ.
Sadd 482. bhantebhaddeti eka puthuvacanantamabyayaṃ.
Sadd 483. ayyato ālapanekavacanabahuvacanānamo vā.
Sadd 484. savibhattikassa bhonto paccattālapanatthe yosu.
Sadd 485. nāsmāsesu bhotābhoto.
Sadd 486. matantare vassobhāvo kvaci yosu.
Sadd 487. bhaddantassa vā bhadante ge.
Sadd 488. matantare bhadantabhante yosu ca.
Sadd 489. saddaniddesova atthaniddeso.
Sadd 490. atthaniddesova saddaniddeso.
Sadd 491. amhatumhānaṃ tomhi mamatava.
Sadd 492. tvādayo ekabavhatthesu vibhattisaññā.
Sadd 493. tatiyāpañcamīchaṭṭhīsattamīyatthesu to kvaci.
Sadd 494. sattamiyā tratha sabbanāmato.
Sadd 495. yamhā paṭhamatthe.
Sadd 496. itinā niddisitabbe to.
Sadd 497. yatehi paccattavacanassa to nidānādīsu.
Sadd 498. kiṃsaddassa niggahītalopo smiṃsesu.
Sadd 499. sattamiyā va kimhā.
Sadd 500. hiṃhaṃhiñcanaṃhiñci.
Sadd 501. tato hiṃhaṃ.
Sadd 502. sabbasmā dhi.
Sadd 503. idato hadhā.
Sadd 504. yasmā hiṃ.
Sadd 505. kiṃsabbaññekakuhi kāle dādācanaṃ.
Sadd 506. tamhā dādāni.
Sadd 507. idato rahidhunādāni.
Sadd 508. sabbassa dāmhi so vā.
Sadd 509. avaṇṇo yamhi lopaṃ.
Sadd 510. pastassa sattho niccaṃ.
Sadd 511. satthassa so tame.
Sadd 512. pasatthassa iyiṭṭhesu.
Sadd 513. jo vuḍḍhassa.
Sadd 514. nedantikassa.
Sadd 515. sādho bāḷhassa.
Sadd 516. khuddakassa kaṇo.
Sadd 517. matantare yuvassa ca.
Sadd 518. lutti vantumantuvīnaṃ.
Sadd 519. nidāne kissa kuto samāse.
Sadd 520. idassa ito.
Sadd 521. itthañca nāme.
